'###,###.00','###,###.00',90,1,1,32,'10'
'#####','#####',90,1,1,32,'10'
'###-##-####','###-##-####',90,1,1,32,'00'
'MM/DD/YY','MM/DD/YY',90,1,1,32,'20'
'DD/MM/YY','DD/MM/YY',90,1,1,32,'20'
'MM/DD/YYYY','MM/DD/YYYY',90,1,1,32,'20'
'DD/MM/YYYY','DD/MM/YYYY',90,1,1,32,'20'
'DD/MMM/YY','DD/MMM/YY',90,1,1,32,'20'
'HH:MM:SS','HH:MM:SS',90,1,1,32,'30'
'HH:MM:SS:FFF','HH:MM:SS:FFF',90,1,1,32,'30'
'HH:MM:SS:FFFFFF','HH:MM:SS:FFFFFF',90,1,1,32,'30'
'MM/DD/YY HH:MM:SS','MM/DD/YY HH:MM:SS',90,1,1,32,'40'
'DD/MM/YY HH:MM:SS','DD/MM/YY HH:MM:SS',90,1,1,32,'40'
'MM/DD/YYYY HH:MM:SS','MM/DD/YYYY HH:MM:SS',90,1,1,32,'40'
'DD/MM/YYYY HH:MM:SS','DD/MM/YYYY HH:MM:SS',90,1,1,32,'40'
'DD/MMM/YY HH:MM:SS','DD/MMM/YY HH:MM:SS',90,1,1,32,'40'
'DD/MM/YY HH:MM:SS:FFFFFF','DD/MM/YY HH:MM:SS:FFFFFF',90,1,1,32,'40'
'BenefitsCheckBox',' ',85,1,3,0,
'BenefitsCheckBox','Y',85,1,2,0,
'BenefitsCheckBox',,85,1,1,4,
'JobRoles','ot',87,4,21,0,
'JobRoles','Training',87,4,10,0,
'JobRoles','do',87,4,13,0,
'JobRoles','sa',87,4,3,0,
'JobRoles','fi',87,4,19,0,
'JobRoles','Human resources',87,4,16,0,
'JobRoles','Customer support',87,4,4,0,
'JobRoles','Finance',87,4,18,0,
'JobRoles','cs',87,4,5,0,
'JobRoles','hr',87,4,17,0,
'JobRoles','Other',87,4,20,0,
'JobRoles','Sales',87,4,2,0,
'JobRoles','pd',87,4,7,0,
'JobRoles','Product development',87,4,6,0,
'JobRoles','ma',87,4,15,0,
'JobRoles','Administration',87,4,8,0,
'JobRoles','Documentation',87,4,12,0,
'JobRoles','ad',87,4,9,0,
'JobRoles','0',87,4,1,-1879048190,
'JobRoles','Marketing',87,4,14,0,
'JobRoles','tr',87,4,11,0,
'mmddyy','mm/dd/yy',90,6,1,32,'20'
'SocSecNumber','###-##-####',90,1,1,32,'00'
'StateCode','WY',87,4,113,0,
'StateCode','WY',87,4,112,0,
'StateCode','WI',87,4,110,0,
'StateCode','WV',87,4,109,0,
'StateCode','WV',87,4,108,0,
'StateCode','WA',87,4,107,0,
'StateCode','WA',87,4,106,0,
'StateCode','VI',87,4,105,0,
'StateCode','VI',87,4,104,0,
'StateCode','VA',87,4,102,0,
'StateCode','VT',87,4,101,0,
'StateCode','VT',87,4,100,0,
'StateCode','UT',87,4,98,0,
'StateCode','TX',87,4,97,0,
'StateCode','TX',87,4,96,0,
'StateCode','TN',87,4,95,0,
'StateCode','TN',87,4,94,0,
'StateCode','SD',87,4,93,0,
'StateCode','SD',87,4,92,0,
'StateCode','SC',87,4,91,0,
'StateCode','UT',87,4,99,0,
